Id,Prediction
2997,6
2998,7
2999,2
3000,9
3001,7
3002,3
3003,4
3004,9
3005,4
3006,7
3007,7
3008,0
3009,4
3010,0
3011,5
3012,3
3013,5
3014,1
3015,6
3016,5
3017,3
3018,5
3019,7
3020,5
3021,6
3022,9
3023,2
3024,3
3025,1
3026,0
3027,6
3028,4
3029,9
3030,7
3031,3
3032,8
3033,0
3034,4
3035,8
3036,1
3037,6
3038,2
3039,0
3040,2
3041,7
3042,6
3043,3
3044,1
3045,4
3046,5
3047,4
3048,3
3049,6
3050,6
3051,7
3052,0
3053,5
3054,2
3055,9
3056,0
3057,7
3058,2
3059,2
3060,6
3061,0
3062,4
3063,4
3064,3
3065,8
3066,2
3067,8
3068,7
3069,6
3070,2
3071,4
3072,2
3073,3
3074,5
3075,2
3076,6
3077,1
3078,1
3079,8
3080,0
3081,9
3082,4
3083,5
3084,0
3085,1
3086,8
3087,3
3088,5
3089,6
3090,7
3091,2
3092,9
3093,3
3094,0
3095,8
3096,2
3097,3
3098,9
3099,9
3100,9
3101,3
3102,6
3103,0
3104,6
3105,9
3106,2
3107,1
3108,8
3109,8
3110,4
3111,7
3112,5
3113,2
3114,8
3115,1
3116,5
3117,0
3118,8
3119,5
3120,2
3121,5
3122,4
3123,1
3124,5
3125,8
3126,4
3127,7
3128,9
3129,1
3130,2
3131,2
3132,9
3133,1
3134,9
3135,4
3136,5
3137,0
3138,7
3139,8
3140,8
3141,8
3142,3
3143,7
3144,9
3145,7
3146,7
3147,8
3148,6
3149,7
3150,1
3151,1
3152,0
3153,4
3154,7
3155,4
3156,6
3157,0
3158,4
3159,9
3160,5
3161,8
3162,0
3163,8
3164,8
3165,4
3166,3
3167,1
3168,3
3169,7
3170,6
3171,9
3172,2
3173,5
3174,8
3175,1
3176,9
3177,7
3178,1
3179,9
3180,7
3181,9
3182,9
3183,1
3184,8
3185,1
3186,7
3187,3
3188,8
3189,8
3190,3
3191,7
3192,4
3193,7
3194,0
3195,6
3196,0
3197,0
3198,5
3199,7
3200,3
3201,8
3202,3
3203,1
3204,6
3205,9
3206,2
3207,0
3208,5
3209,2
3210,2
3211,1
3212,0
3213,0
3214,5
3215,1
3216,8
3217,0
3218,0
3219,9
3220,8
3221,6
3222,8
3223,9
3224,3
3225,3
3226,9
3227,5
3228,7
3229,4
3230,4
3231,7
3232,4
3233,9
3234,8
3235,9
3236,4
3237,2
3238,5
3239,9
3240,9
3241,4
3242,6
3243,5
3244,2
3245,8
3246,4
3247,8
3248,4
3249,5
3250,1
3251,1
3252,0
3253,1
3254,2
3255,7
3256,0
3257,0
3258,9
3259,7
3260,4
3261,9
3262,0
3263,0
3264,1
3265,1
3266,7
3267,6
3268,7
3269,0
3270,2
3271,8
3272,4
3273,6
3274,0
3275,2
3276,7
3277,9
3278,5
3279,7
3280,7
3281,4
3282,8
3283,9
3284,0
3285,6
3286,2
3287,2
3288,7
3289,8
3290,6
3291,1
3292,2
3293,8
3294,3
3295,4
3296,0
3297,0
3298,5
3299,2
3300,4
3301,2
3302,1
3303,6
3304,5
3305,2
3306,9
3307,8
3308,8
3309,7
3310,8
3311,1
3312,5
3313,0
3314,1
3315,8
3316,0
3317,5
3318,2
3319,2
3320,5
3321,0
3322,1
3323,6
3324,5
3325,2
3326,2
3327,6
3328,2
3329,9
3330,0
3331,9
3332,5
3333,8
3334,9
3335,7
3336,5
3337,2
3338,1
3339,1
3340,1
3341,3
3342,3
3343,0
3344,3
3345,9
3346,6
3347,8
3348,2
3349,2
3350,1
3351,8
3352,2
3353,2
3354,7
3355,7
3356,0
3357,4
3358,1
3359,4
3360,8
3361,0
3362,8
3363,2
3364,3
3365,9
3366,6
3367,5
3368,8
3369,8
3370,9
3371,5
3372,1
3373,0
3374,7
3375,3
3376,0
3377,0
3378,5
3379,9
3380,9
3381,0
3382,0
3383,1
3384,4
3385,4
3386,3
3387,9
3388,2
3389,2
3390,9
3391,7
3392,9
3393,5
3394,6
3395,3
3396,8
3397,5
3398,4
3399,1
3400,0
3401,5
3402,8
3403,4
3404,5
3405,0
3406,1
3407,1
3408,2
3409,1
3410,6
3411,9
3412,6
3413,5
3414,1
3415,3
3416,5
3417,1
3418,5
3419,9
3420,7
3421,2
3422,3
3423,4
3424,0
3425,6
3426,6
3427,6
3428,1
3429,7
3430,8
3431,8
3432,6
3433,0
3434,8
3435,4
3436,8
3437,4
3438,7
3439,3
3440,7
3441,1
3442,8
3443,3
3444,2
3445,2
3446,4
3447,8
3448,9
3449,4
3450,3
3451,2
3452,1
3453,2
3454,2
3455,0
3456,4
3457,0
3458,1
3459,7
3460,2
3461,5
3462,0
3463,1
3464,4
3465,1
3466,5
3467,9
3468,1
3469,4
3470,5
3471,0
3472,4
3473,4
3474,0
3475,9
3476,0
3477,4
3478,5
3479,3
3480,3
3481,0
3482,4
3483,7
3484,6
3485,4
3486,4
3487,6
3488,0
3489,7
3490,9
3491,8
3492,9
3493,3
3494,7
3495,4
3496,8
3497,4
3498,4
3499,1
3500,6
3501,7
3502,1
3503,7
3504,6
3505,5
3506,1
3507,2
3508,9
3509,3
3510,9
3511,8
3512,2
3513,6
3514,3
3515,0
3516,6
3517,5
3518,8
3519,3
3520,1
3521,1
3522,1
3523,4
3524,7
3525,6
3526,6
3527,6
3528,5
3529,0
3530,0
3531,9
3532,7
3533,7
3534,7
3535,3
3536,8
3537,8
3538,2
3539,0
3540,9
3541,7
3542,3
3543,5
3544,6
3545,8
3546,6
3547,3
3548,5
3549,0
3550,6
3551,2
3552,2
3553,5
3554,5
3555,7
3556,0
3557,2
3558,5
3559,1
3560,3
3561,2
3562,9
3563,8
3564,3
3565,2
3566,9
3567,6
3568,8
3569,6
3570,0
3571,8
3572,3
3573,2
3574,7
3575,2
3576,2
3577,7
3578,4
3579,5
3580,2
3581,1
3582,0
3583,6
3584,2
3585,0
3586,5
3587,2
3588,0
3589,1
3590,6
3591,4
3592,1
3593,5
3594,2
3595,7
3596,6
3597,8
3598,7
3599,5
3600,3
3601,3
3602,2
3603,7
3604,2
3605,9
3606,4
3607,5
3608,5
3609,3
3610,3
3611,9
3612,8
3613,3
3614,2
3615,4
3616,4
3617,1
3618,7
3619,8
3620,9
3621,3
3622,9
3623,6
3624,7
3625,7
3626,6
3627,2
3628,1
3629,1
3630,0
3631,0
3632,2
3633,6
3634,2
3635,9
3636,2
3637,3
3638,0
3639,9
3640,6
3641,8
3642,9
3643,9
3644,4
3645,4
3646,4
3647,9
3648,9
3649,2
3650,2
3651,9
3652,1
3653,6
3654,3
3655,1
3656,6
3657,2
3658,1
3659,1
3660,4
3661,8
3662,6
3663,1
3664,0
3665,6
3666,6
3667,0
3668,3
3669,9
3670,1
3671,5
3672,5
3673,2
3674,4
3675,5
3676,1
3677,3
3678,9
3679,5
3680,1
3681,6
3682,4
3683,1
3684,1
3685,4
3686,7
3687,6
3688,6
3689,3
3690,4
3691,1
3692,0
3693,8
3694,5
3695,7
3696,1
3697,5
3698,7
3699,0
3700,9
3701,8
3702,7
3703,0
3704,4
3705,6
3706,9
3707,1
3708,2
3709,3
3710,9
3711,4
3712,3
3713,7
3714,5
3715,1
3716,7
3717,3
3718,5
3719,9
3720,4
3721,3
3722,5
3723,3
3724,6
3725,0
3726,5
3727,3
3728,1
3729,1
3730,6
3731,2
3732,1
3733,3
3734,6
3735,2
3736,6
3737,7
3738,2
3739,7
3740,6
3741,8
3742,6
3743,0
3744,7
3745,9
3746,4
3747,7
3748,5
3749,1
3750,3
3751,9
3752,9
3753,6
3754,6
3755,4
3756,9
3757,0
3758,4
3759,6
3760,8
3761,7
3762,3
3763,4
3764,0
3765,1
3766,1
3767,3
3768,3
3769,4
3770,2
3771,9
3772,3
3773,8
3774,2
3775,3
3776,7
3777,0
3778,0
3779,5
3780,4
3781,1
3782,1
3783,4
3784,3
3785,6
3786,8
3787,1
3788,7
3789,6
3790,5
3791,4
3792,9
3793,1
3794,3
3795,3
3796,3
3797,3
3798,2
3799,8
3800,9
3801,2
3802,9
3803,4
3804,7
3805,1
3806,3
3807,8
3808,1
3809,1
3810,8
3811,4
3812,8
3813,0
3814,0
3815,9
3816,8
3817,8
3818,7
3819,2
3820,2
3821,2
3822,6
3823,5
3824,1
3825,8
3826,9
3827,8
3828,6
3829,7
3830,7
3831,8
3832,1
3833,1
3834,1
3835,1
3836,3
3837,6
3838,9
3839,0
3840,0
3841,2
3842,8
3843,6
3844,4
3845,1
3846,1
3847,9
3848,5
3849,3
3850,2
3851,7
3852,1
3853,9
3854,7
3855,6
3856,0
3857,6
3858,4
3859,7
3860,5
3861,5
3862,2
3863,0
3864,4
3865,7
3866,6
3867,1
3868,8
3869,9
3870,5
3871,0
3872,0
3873,0
3874,6
3875,1
3876,0
3877,0
3878,2
3879,3
3880,0
3881,9
3882,7
3883,6
3884,3
3885,3
3886,1
3887,9
3888,9
3889,4
3890,1
3891,8
3892,4
3893,9
3894,2
3895,6
3896,5
3897,4
3898,9
3899,9
3900,9
3901,2
3902,8
3903,2
3904,2
3905,1
3906,9
3907,0
3908,3
3909,4
3910,3
3911,1
3912,7
3913,5
3914,9
3915,9
3916,9
3917,2
3918,6
3919,4
3920,3
3921,1
3922,1
3923,5
3924,3
3925,3
3926,6
3927,1
3928,4
3929,6
3930,1
3931,5
3932,9
3933,7
3934,7
3935,6
3936,9
3937,8
3938,8
3939,0
3940,9
3941,4
3942,8
3943,8
3944,6
3945,9
3946,0
3947,5
3948,1
3949,2
3950,0
3951,0
3952,7
3953,6
3954,4
3955,8
3956,4
3957,0
3958,4
3959,4
3960,3
3961,7
3962,7
3963,8
3964,1
3965,9
3966,7
3967,6
3968,9
3969,1
3970,4
3971,4
3972,9
3973,1
3974,5
3975,0
3976,0
3977,0
3978,2
3979,4
3980,4
3981,2
3982,5
3983,2
3984,3
3985,9
3986,0
3987,4
3988,5
3989,9
3990,1
3991,4
3992,6
3993,2
3994,7
3995,3
3996,3
3997,8
3998,0
3999,8
4000,6
4001,2
4002,4
4003,3
4004,3
4005,7
4006,4
4007,0
4008,8
4009,8
4010,6
4011,5
4012,7
4013,5
4014,2
4015,8
4016,9
4017,7
4018,1
4019,6
4020,9
4021,7
4022,7
4023,3
4024,1
4025,7
4026,9
4027,6
4028,3
4029,7
4030,3
4031,7
4032,2
4033,7
4034,8
4035,2
4036,5
4037,6
4038,5
4039,0
4040,2
4041,9
4042,5
4043,2
4044,9
4045,5
4046,6
4047,3
4048,0
4049,8
4050,1
4051,9
4052,2
4053,0
4054,5
4055,8
4056,1
4057,5
4058,5
4059,1
4060,6
4061,7
4062,9
4063,4
4064,4
4065,6
4066,0
4067,0
4068,8
4069,0
4070,5
4071,6
4072,0
4073,5
4074,0
4075,1
4076,9
4077,9
4078,2
4079,3
4080,3
4081,2
4082,6
4083,0
4084,6
4085,4
4086,7
4087,0
4088,4
4089,1
4090,4
4091,4
4092,3
4093,9
4094,0
4095,1
4096,7
4097,7
4098,8
4099,3
4100,0
4101,5
4102,8
4103,6
4104,0
4105,9
4106,1
4107,9
4108,1
4109,0
4110,5
4111,9
4112,7
4113,5
4114,4
4115,3
4116,2
4117,2
4118,6
4119,8
4120,9
4121,4
4122,4
4123,3
4124,5
4125,3
4126,5
4127,4
4128,8
4129,9
4130,6
4131,8
4132,7
4133,6
4134,4
4135,5
4136,2
4137,4
4138,6
4139,2
4140,9
4141,4
4142,3
4143,9
4144,9
4145,0
4146,6
4147,7
4148,3
4149,6
4150,6
4151,5
4152,0
4153,3
4154,2
4155,8
4156,2
4157,3
4158,1
4159,6
4160,7
4161,5
4162,7
4163,0
4164,2
4165,5
4166,2
4167,9
4168,1
4169,4
4170,9
4171,7
4172,2
4173,5
4174,2
4175,8
4176,5
4177,3
4178,8
4179,2
4180,5
4181,5
4182,9
4183,2
4184,2
4185,5
4186,3
4187,3
4188,2
4189,4
4190,8
4191,3
4192,4
4193,2
4194,8
4195,7
4196,5
4197,8
4198,9
4199,2
4200,4
4201,8
4202,9
4203,9
4204,8
4205,0
4206,4
4207,8
4208,3
4209,2
4210,9
4211,8
4212,9
4213,6
4214,0
4215,7
4216,1
4217,8
4218,6
4219,5
4220,9
4221,2
4222,9
4223,9
4224,4
4225,6
4226,0
4227,0
4228,3
4229,7
4230,1
4231,1
4232,7
4233,9
4234,7
4235,5
4236,3
4237,8
4238,4
4239,4
4240,8
4241,7
4242,4
4243,4
4244,2
4245,2
4246,0
4247,6
4248,5
4249,4
4250,8
4251,7
4252,3
4253,6
4254,5
4255,4
4256,1
4257,6
4258,8
4259,1
4260,1
4261,0
4262,3
4263,7
4264,1
4265,3
4266,3
4267,4
4268,0
4269,5
4270,9
4271,2
4272,4
4273,5
4274,3
4275,5
4276,3
4277,3
4278,3
4279,5
4280,8
4281,7
4282,7
4283,4
4284,4
4285,6
4286,3
4287,7
4288,3
4289,1
4290,2
4291,7
4292,0
4293,5
4294,5
4295,6
4296,7
4297,4
4298,6
4299,1
4300,9
4301,5
4302,6
4303,6
4304,7
4305,1
4306,7
4307,7
4308,5
4309,6
4310,1
4311,6
4312,4
4313,6
4314,7
4315,1
4316,5
4317,7
4318,8
4319,2
4320,7
4321,2
4322,6
4323,9
4324,2
4325,5
4326,4
4327,5
4328,5
4329,6
4330,1
4331,9
4332,1
4333,2
4334,1
4335,7
4336,6
4337,7
4338,8
4339,0
4340,7
4341,0
4342,1
4343,5
4344,4
4345,6
4346,1
4347,4
4348,6
4349,3
4350,4
4351,8
4352,2
4353,9
4354,5
4355,8
4356,7
4357,5
4358,6
4359,1
4360,5
4361,5
4362,0
4363,5
4364,7
4365,0
4366,6
4367,5
4368,2
4369,3
4370,5
4371,4
4372,5
4373,5
4374,2
4375,8
4376,9
4377,6
4378,7
4379,1
4380,9
4381,0
4382,5
4383,4
4384,9
4385,4
4386,3
4387,7
4388,9
4389,8
4390,9
4391,6
4392,9
4393,0
4394,7
4395,8
4396,2
4397,2
4398,8
4399,7
4400,9
4401,7
4402,7
4403,7
4404,2
4405,3
4406,2
4407,6
4408,3
4409,1
4410,4
4411,2
4412,5
4413,9
4414,8
4415,0
4416,5
4417,2
4418,3
4419,6
4420,9
4421,6
4422,2
4423,5
4424,9
4425,7
4426,8
4427,9
4428,0
4429,2
4430,5
4431,8
4432,8
4433,4
4434,7
4435,4
4436,2
4437,1
4438,8
4439,5
4440,7
4441,5
4442,9
4443,5
4444,6
4445,4
4446,4
4447,1
4448,8
4449,1
4450,0
4451,0
4452,3
4453,7
4454,4
4455,3
4456,1
4457,6
4458,2
4459,5
4460,1
4461,2
4462,4
4463,9
4464,9
4465,9
4466,1
4467,6
4468,8
4469,3
4470,6
4471,2
4472,4
4473,6
4474,2
4475,2
4476,9
4477,7
4478,5
4479,8
4480,1
4481,4
4482,6
4483,8
4484,2
4485,8
4486,4
4487,3
4488,1
4489,5
4490,5
4491,5
4492,2
4493,9
4494,5
4495,2
4496,5
4497,2
4498,5
4499,5
4500,9
4501,3
4502,0
4503,8
4504,1
4505,9
4506,3
4507,9
4508,3
4509,4
4510,6
4511,8
4512,4
4513,6
4514,3
4515,9
4516,9
4517,0
4518,7
4519,6
4520,4
4521,0
4522,8
4523,9
4524,8
4525,3
4526,5
4527,7
4528,4
4529,4
4530,0
4531,0
4532,1
4533,1
4534,5
4535,5
4536,8
4537,8
4538,0
4539,7
4540,0
4541,2
4542,3
4543,9
4544,2
4545,3
4546,5
4547,7
4548,4
4549,9
4550,3
4551,7
4552,7
4553,9
4554,7
4555,3
4556,7
4557,9
4558,3
4559,3
4560,6
4561,2
4562,0
4563,5
4564,3
4565,3
4566,5
4567,8
4568,1
4569,8
4570,6
4571,6
4572,8
4573,5
4574,0
4575,0
4576,0
4577,2
4578,1
4579,7
4580,7
4581,4
4582,3
4583,9
4584,6
4585,0
4586,4
4587,8
4588,0
4589,2
4590,4
4591,9
4592,0
4593,4
4594,3
4595,9
4596,0
4597,2
4598,4
4599,7
4600,9
4601,8
4602,8
4603,6
4604,7
4605,9
4606,0
4607,7
4608,4
4609,1
4610,8
4611,2
4612,6
4613,5
4614,7
4615,5
4616,8
4617,5
4618,2
4619,8
4620,0
4621,7
4622,1
4623,8
4624,7
4625,2
4626,7
4627,9
4628,8
4629,9
4630,5
4631,9
4632,7
4633,5
4634,7
4635,4
4636,6
4637,5
4638,4
4639,7
4640,8
4641,7
4642,2
4643,4
4644,4
4645,7
4646,1
4647,6
4648,0
4649,4
4650,0
4651,0
4652,9
4653,3
4654,1
4655,9
4656,8
4657,2
4658,9
4659,8
4660,2
4661,1
4662,5
4663,3
4664,9
4665,6
4666,4
4667,1
4668,1
4669,3
4670,8
4671,7
4672,2
4673,4
4674,2
4675,1
4676,0
4677,0
4678,1
4679,2
4680,5
4681,3
4682,6
4683,3
4684,1
4685,5
4686,2
4687,4
4688,6
4689,8
4690,2
4691,6
4692,9
4693,7
4694,4
4695,5
4696,9
4697,6
4698,4
4699,2
4700,9
4701,0
4702,5
4703,9
4704,1
4705,6
4706,3
4707,2
4708,2
4709,2
4710,1
4711,4
4712,7
4713,4
4714,2
4715,0
4716,0
4717,9
4718,1
4719,8
4720,5
4721,9
4722,9
4723,0
4724,2
4725,6
4726,7
4727,5
4728,0
4729,7
4730,0
4731,2
4732,8
4733,9
4734,2
4735,9
4736,5
4737,6
4738,3
4739,3
4740,8
4741,4
4742,6
4743,8
4744,1
4745,5
4746,3
4747,1
4748,8
4749,5
4750,6
4751,0
4752,9
4753,8
4754,7
4755,7
4756,3
4757,5
4758,1
4759,2
4760,7
4761,6
4762,8
4763,8
4764,0
4765,8
4766,6
4767,5
4768,6
4769,6
4770,1
4771,9
4772,7
4773,4
4774,9
4775,3
4776,2
4777,6
4778,3
4779,4
4780,6
4781,7
4782,9
4783,8
4784,6
4785,0
4786,3
4787,4
4788,3
4789,4
4790,1
4791,5
4792,7
4793,0
4794,3
4795,2
4796,0
4797,7
4798,3
4799,0
4800,5
4801,6
4802,8
4803,4
4804,8
4805,9
4806,6
4807,7
4808,0
4809,5
4810,0
4811,5
4812,8
4813,0
4814,6
4815,8
4816,7
4817,3
4818,7
4819,7
4820,0
4821,4
4822,4
4823,4
4824,3
4825,3
4826,3
4827,8
4828,0
4829,4
4830,2
4831,3
4832,3
4833,7
4834,4
4835,1
4836,9
4837,0
4838,8
4839,8
4840,2
4841,7
4842,7
4843,6
4844,6
4845,0
4846,5
4847,3
4848,9
4849,9
4850,5
4851,8
4852,4
4853,9
4854,0
4855,1
4856,8
4857,3
4858,7
4859,2
4860,8
4861,3
4862,7
4863,2
4864,5
4865,4
4866,9
4867,3
4868,2
4869,1
4870,5
4871,2
4872,0
4873,4
4874,8
4875,4
4876,7
4877,4
4878,2
4879,9
4880,2
4881,3
4882,7
4883,9
4884,5
4885,5
4886,4
4887,6
4888,6
4889,6
4890,7
4891,9
4892,5
4893,8
4894,4
4895,9
4896,0
4897,3
4898,2
4899,4
4900,0
4901,3
4902,8
4903,3
4904,5
4905,2
4906,3
4907,7
4908,6
4909,6
4910,0
4911,5
4912,5
4913,1
4914,8
4915,0
4916,1
4917,7
4918,8
4919,0
4920,9
4921,9
4922,8
4923,8
4924,0
4925,2
4926,1
4927,6
4928,6
4929,2
4930,4
4931,5
4932,7
4933,6
4934,7
4935,2
4936,5
4937,6
4938,5
4939,2
4940,8
4941,4
4942,5
4943,1
4944,8
4945,2
4946,0
4947,7
4948,3
4949,2
4950,1
4951,3
4952,7
4953,1
4954,2
4955,4
4956,6
4957,8
4958,1
4959,1
4960,6
4961,6
4962,5
4963,4
4964,8
4965,5
4966,7
4967,3
4968,4
4969,3
4970,5
4971,9
4972,6
4973,6
4974,7
4975,1
4976,7
4977,3
4978,7
4979,3
4980,6
4981,4
4982,1
4983,3
4984,0
4985,2
4986,2
4987,9
4988,2
4989,7
4990,8
4991,5
4992,2
4993,5
4994,8
4995,0
4996,4
4997,3
4998,1
4999,7
5000,5
